siteid,clmtlgy,date,ndvi
US-EDN,clim80,2015-02-18,0.17855228574249826
US-EDN,clim80,2015-03-06,0.15000361686418204
US-EDN,clim80,2015-03-22,0.14638256388983334
US-EDN,clim80,2015-04-07,0.1353275037684928
US-EDN,clim80,2015-04-23,0.035132603913242216
US-EDN,clim80,2015-05-09,0.04420183584953262
US-EDN,clim80,2015-05-25,0.11906378560934062
US-EDN,clim80,2015-06-10,0.14138553152787775
US-EDN,clim80,2015-06-26,0.1388638555656488
US-EDN,clim80,2016-01-09,0.012393406907875382
US-EDN,clim80,2016-01-25,0.13930826531971746
US-EDN,clim80,2016-02-10,0.10377502476959646
US-EDN,clim80,2016-02-26,0.04481518648640965
US-EDN,clim80,2016-03-13,0.16918944412886608
US-EDN,clim80,2016-03-29,0.06893067640324134
US-EDN,clim80,2016-04-14,0.12440435236611865
US-EDN,clim80,2016-04-30,0.09377558569233103
US-EDN,clim80,2016-05-16,0.090573459793453
US-EDN,clim80,2016-06-01,0.08694220423739042
US-EDN,clim80,2016-06-17,0.10747473907125496
US-EDN,clim80,2017-01-09,-0.03329574825700892
US-EDN,clim80,2017-01-25,0.14410290115730925
US-EDN,clim80,2017-02-10,0.21635124904708866
US-EDN,clim80,2017-02-26,0.19166639935579768
US-EDN,clim80,2017-03-30,0.23304894137706936
US-EDN,clim80,2017-04-15,0.16680687465779578
US-EDN,clim80,2017-05-01,0.10263542494672664
US-EDN,clim80,2017-05-17,0.11060182050727432
US-EDN,clim80,2017-06-02,0.08856012512048722
US-EDN,clim80,2017-06-18,0.07341475330117485
US-EDN,clim80,2018-01-09,0.030069031262888863
US-EDN,clim80,2018-01-25,0.07966671850940107
US-EDN,clim80,2018-02-10,0.15837770788959982
US-EDN,clim80,2018-02-26,0.2299811022651925
US-EDN,clim80,2018-04-15,0.13744589527634554
US-EDN,clim80,2018-05-01,0.12191959758370376
US-EDN,clim80,2018-06-02,0.12943434788849092
US-EDN,clim80,2018-06-18,0.14797883299969006
US-EDN,clim80,2019-01-01,-0.27878739364517885
US-EDN,clim80,2019-01-17,-0.03422471564838013
US-EDN,clim80,2019-02-18,0.11545199766972958
US-EDN,clim80,2019-03-06,0.055863878007257735
US-EDN,clim80,2019-03-22,0.11933156767170865
US-EDN,clim80,2019-04-07,0.1697881164030951
US-EDN,clim80,2019-04-23,0.172718070108713
US-EDN,clim80,2019-05-09,0.1997486420359824
US-EDN,clim80,2019-06-10,0.20835770021050504
US-EDN,clim80,2019-06-26,0.13277805276031074
US-EDN,clim80,2020-01-01,0.055342864350165256
US-EDN,clim80,2020-02-02,-0.25174068285766804
US-EDN,clim80,2020-02-18,0.07916672192655146
US-EDN,clim80,2020-03-05,0.05076839952671942
US-EDN,clim80,2020-03-21,0.1615278707810726
US-EDN,clim80,2020-04-22,0.13646062449607713
US-EDN,clim80,2020-05-08,0.047941479411055116
US-EDN,clim80,2020-05-24,0.09260262268900524
US-EDN,clim80,2020-06-09,0.17890952127639728
US-EDN,clim80,2020-06-25,0.1825586322972252
US-Srr,clim50,2014-01-01,0.21033183639701014
US-Srr,clim50,2014-01-17,0.1701349153914773
US-Srr,clim50,2014-02-18,0.30511640787290517
US-Srr,clim50,2014-03-06,0.11110265324640332
US-Srr,clim50,2014-04-07,0.35061768867313026
US-Srr,clim50,2014-04-23,0.5706076084639977
US-Srr,clim50,2014-05-09,0.4430555186186631
US-Srr,clim50,2014-05-25,0.3648782981352439
US-Srr,clim50,2014-06-10,0.28199564642463765
US-Srr,clim50,2014-06-26,0.33557677880085807
US-Srr,clim50,2014-07-12,0.21973673772006444
US-Srr,clim50,2014-07-28,0.3436184902411394
US-Srr,clim50,2014-08-13,0.3479146168695171
US-Srr,clim50,2014-08-29,0.3415770254997106
US-Srr,clim50,2014-09-14,0.36109681172858193
US-Srr,clim50,2014-09-30,0.3410367481008466
US-Srr,clim50,2015-01-01,0.11011017030156216
US-Srr,clim50,2015-01-17,0.037318382508730846
US-Srr,clim50,2015-02-02,0.07622364900389707
US-Srr,clim50,2015-02-18,0.5289167772304005
US-Srr,clim50,2015-03-06,0.6073925069688108
US-Srr,clim50,2015-03-22,0.6836604394106683
US-Srr,clim50,2015-04-07,0.587514000626467
US-Srr,clim50,2015-04-23,0.4396726166646487
US-Srr,clim50,2015-05-09,0.36388854404937404
US-Srr,clim50,2015-05-25,0.296240232684521
US-Srr,clim50,2015-06-10,0.29133808466217304
US-Srr,clim50,2015-06-26,0.3024010118022939
US-Srr,clim50,2015-07-12,0.15915865019361497
US-Srr,clim50,2015-07-28,0.3837307989597321
US-Srr,clim50,2015-08-13,0.34328554015483537
US-Srr,clim50,2015-08-29,0.36344756474099277
US-Srr,clim50,2015-09-14,0.32914594342637504
US-Srr,clim50,2015-09-30,0.3258667481278377
US-Srr,clim50,2016-01-09,0.04545479448926931
US-Srr,clim50,2016-01-25,0.383997449351207
US-Srr,clim50,2016-02-10,0.33108381192622144
US-Srr,clim50,2016-02-26,0.06193914151071784
US-Srr,clim50,2016-03-13,0.6524897958655939
US-Srr,clim50,2016-03-29,0.6260068024401325
US-Srr,clim50,2016-04-14,0.6532939949862538
US-Srr,clim50,2016-04-30,0.4562407444275795
US-Srr,clim50,2016-05-16,0.36182764597276496
US-Srr,clim50,2016-06-01,0.37596467544300777
US-Srr,clim50,2016-06-17,0.36515366847482467
US-Srr,clim50,2016-07-03,0.37179082633544974
US-Srr,clim50,2016-07-19,0.407701719324078
US-Srr,clim50,2016-08-04,0.33348121026617444
US-Srr,clim50,2016-08-20,0.3598124766875888
US-Srr,clim50,2016-09-05,0.3217859793069421
US-Srr,clim50,2016-09-21,0.32302628600729755
US-Srr,clim50,2017-01-09,0.49219474590411605
US-Srr,clim50,2017-01-25,0.30908733980045655
US-Srr,clim50,2017-02-10,0.3845502183003892
US-Srr,clim50,2017-02-26,0.4793666163617094
US-Srr,clim50,2017-03-30,0.619621052619253
US-Srr,clim50,2017-04-15,0.5561631524728597
US-Srr,clim50,2017-05-01,0.5813087762568057
US-Srr,clim50,2017-05-17,0.45471543032929507
US-Srr,clim50,2017-06-02,0.3945245723029273
US-Srr,clim50,2017-06-18,0.3593473321907667
US-Srr,clim50,2017-07-04,0.3576622919196184
US-Srr,clim50,2017-07-20,0.37737573993436674
US-Srr,clim50,2017-08-05,0.3820830268770285
US-Srr,clim50,2017-08-21,0.3772988900662842
US-Srr,clim50,2017-09-06,0.3713535300207548
US-Srr,clim50,2017-09-22,0.37901276806183903
US-Srr,clim50,2018-01-09,0.020773593447837566
US-Srr,clim50,2018-01-25,0.41422143000245243
US-Srr,clim50,2018-02-10,0.48579864804108636
US-Srr,clim50,2018-02-26,0.5860311446779758
US-Srr,clim50,2018-04-15,0.49618264056271094
US-Srr,clim50,2018-05-01,0.48915390635096695
US-Srr,clim50,2018-05-17,0.383977187065698
US-Srr,clim50,2018-06-02,0.3956466423745399
US-Srr,clim50,2018-06-18,0.33436727195455584
US-Srr,clim50,2018-07-04,0.34979168500149616
US-Srr,clim50,2018-07-20,0.35266820560930806
US-Srr,clim50,2018-08-05,0.3167510342028795
US-Srr,clim50,2018-08-21,0.2560663504253231
US-Srr,clim50,2018-09-06,0.29622229842674763
US-Srr,clim50,2018-09-22,0.0679219041481101
US-Srr,clim50,2019-01-01,0.18154641675313257
US-Srr,clim50,2019-01-17,0.1848901484992771
US-Srr,clim50,2019-02-18,0.1533874487274336
US-Srr,clim50,2019-03-06,0.5753329547172564
US-Srr,clim50,2019-03-22,0.2722824379285799
US-Srr,clim50,2019-04-07,0.636512891254631
US-Srr,clim50,2019-04-23,0.6409016739788692
US-Srr,clim50,2019-05-09,0.4772774695291268
US-Srr,clim50,2019-05-25,0.3522860987686416
US-Srr,clim50,2019-06-10,0.39146281712283476
US-Srr,clim50,2019-06-26,0.3702362467559343
US-Srr,clim50,2019-07-12,0.42270116730352497
US-Srr,clim50,2019-07-28,0.36922003136382314
US-Srr,clim50,2019-08-13,0.3790962597816621
US-Srr,clim50,2019-08-29,0.4053689565768826
US-Srr,clim50,2019-09-14,0.3496416738886412
US-Srr,clim50,2019-09-30,0.40611681055399457
US-Srr,clim50,2020-01-01,0.40680469011752113
US-Srr,clim50,2020-02-02,0.4898913048764271
US-Srr,clim50,2020-02-18,0.4731499809618163
US-Srr,clim50,2020-03-05,0.5737578687334799
US-Srr,clim50,2020-03-21,0.5135147108805459
US-Srr,clim50,2020-04-06,0.11159701043964775
US-Srr,clim50,2020-04-22,0.3729801958376511
US-Srr,clim50,2020-05-08,0.2874577722231575
US-Srr,clim50,2020-05-24,0.27983986820275436
US-Srr,clim50,2020-06-09,0.32226730916204444
US-Srr,clim50,2020-06-25,0.3360035305846642
US-Srr,clim50,2020-07-11,0.29944304747784267
US-Srr,clim50,2020-07-27,0.31445995796793375
US-Srr,clim50,2020-08-12,0.09254868766083339
US-Srr,clim50,2020-08-28,0.23974855521342398
US-Srr,clim50,2020-09-13,0.11106591379218028
US-Srr,clim80,2014-01-01,0.23276170846104138
US-Srr,clim80,2014-01-17,0.17802775740455215
US-Srr,clim80,2014-02-18,0.22341657595608655
US-Srr,clim80,2014-03-06,0.15099566036620393
US-Srr,clim80,2014-04-07,0.30621091891855623
US-Srr,clim80,2014-04-23,0.4970438277991882
US-Srr,clim80,2014-05-09,0.4543850587189147
US-Srr,clim80,2014-05-25,0.4302776303696802
US-Srr,clim80,2014-06-10,0.3413173592580276
US-Srr,clim80,2014-06-26,0.4160267509843707
US-Srr,clim80,2014-07-12,0.2414798424901706
US-Srr,clim80,2014-07-28,0.43317444353886514
US-Srr,clim80,2014-08-13,0.4387969645894784
US-Srr,clim80,2014-08-29,0.4295151470609415
US-Srr,clim80,2014-09-14,0.4410706520733905
US-Srr,clim80,2014-09-30,0.4145715259273292
US-Srr,clim80,2015-01-01,0.09726082594516323
US-Srr,clim80,2015-01-17,0.03738524979539426
US-Srr,clim80,2015-02-02,0.0016398659865669131
US-Srr,clim80,2015-02-18,0.4101102900056824
US-Srr,clim80,2015-03-06,0.48166029799599136
US-Srr,clim80,2015-03-22,0.5921512018652952
US-Srr,clim80,2015-04-07,0.5518410219973222
US-Srr,clim80,2015-04-23,0.496377477666253
US-Srr,clim80,2015-05-09,0.44952412177634543
US-Srr,clim80,2015-05-25,0.41421401394178164
US-Srr,clim80,2015-06-10,0.3442659831453368
US-Srr,clim80,2015-06-26,0.4343553502252498
US-Srr,clim80,2015-07-12,0.15549672578830417
US-Srr,clim80,2015-07-28,0.3836614613545652
US-Srr,clim80,2015-08-13,0.4269518908626764
US-Srr,clim80,2015-08-29,0.4572966334256526
US-Srr,clim80,2015-09-14,0.4359414634015403
US-Srr,clim80,2015-09-30,0.40279713753929236
US-Srr,clim80,2016-01-09,0.05085590489074706
US-Srr,clim80,2016-01-25,0.28330537413178525
US-Srr,clim80,2016-02-10,0.24818417016676
US-Srr,clim80,2016-02-26,0.05939872252797438
US-Srr,clim80,2016-03-13,0.4996329754264615
US-Srr,clim80,2016-03-29,0.5223232406013891
US-Srr,clim80,2016-04-14,0.5703487223697452
US-Srr,clim80,2016-04-30,0.4806873999912207
US-Srr,clim80,2016-05-16,0.45644806798941806
US-Srr,clim80,2016-06-01,0.47121911694442603
US-Srr,clim80,2016-06-17,0.4733435646355128
US-Srr,clim80,2016-07-03,0.4829366797031039
US-Srr,clim80,2016-07-19,0.49853177215109196
US-Srr,clim80,2016-08-04,0.4535411705504366
US-Srr,clim80,2016-08-20,0.42005823617761456
US-Srr,clim80,2016-09-05,0.41737749217494535
US-Srr,clim80,2016-09-21,0.44860820956070635
US-Srr,clim80,2017-01-09,0.37009589865529396
US-Srr,clim80,2017-01-25,0.2503628927697416
US-Srr,clim80,2017-02-10,0.2574699235476827
US-Srr,clim80,2017-02-26,0.3637124669237912
US-Srr,clim80,2017-03-30,0.5251055862116915
US-Srr,clim80,2017-04-15,0.49019708898195063
US-Srr,clim80,2017-05-01,0.5743663342856703
US-Srr,clim80,2017-05-17,0.5153168460026812
US-Srr,clim80,2017-06-02,0.48952551707597475
US-Srr,clim80,2017-06-18,0.48108644666083883
US-Srr,clim80,2017-07-04,0.49024410168428517
US-Srr,clim80,2017-07-20,0.5292478651195894
US-Srr,clim80,2017-08-05,0.5051250199178615
US-Srr,clim80,2017-08-21,0.5130696749977962
US-Srr,clim80,2017-09-06,0.48555103580969916
US-Srr,clim80,2017-09-22,0.5071964762689297
US-Srr,clim80,2018-01-09,0.021528402163364282
US-Srr,clim80,2018-01-25,0.284926574979175
US-Srr,clim80,2018-02-10,0.3436832766179269
US-Srr,clim80,2018-02-26,0.40403000525244637
US-Srr,clim80,2018-04-15,0.4007448539553667
US-Srr,clim80,2018-05-01,0.4508450307425778
US-Srr,clim80,2018-05-17,0.4218777322028589
US-Srr,clim80,2018-06-02,0.47977826892659564
US-Srr,clim80,2018-06-18,0.45488006719182517
US-Srr,clim80,2018-07-04,0.4910493245144801
US-Srr,clim80,2018-07-20,0.4727390333590446
US-Srr,clim80,2018-08-05,0.43825417407750117
US-Srr,clim80,2018-08-21,0.36426101784030057
US-Srr,clim80,2018-09-06,0.4455064490705106
US-Srr,clim80,2018-09-22,0.06043341505139635
US-Srr,clim80,2019-01-01,0.16559509572818407
US-Srr,clim80,2019-01-17,0.13909693886906146
US-Srr,clim80,2019-02-18,0.14758727234293403
US-Srr,clim80,2019-03-06,0.38373277796698996
US-Srr,clim80,2019-03-22,0.2281968445239595
US-Srr,clim80,2019-04-07,0.4798568606719062
US-Srr,clim80,2019-04-23,0.5396943182200039
US-Srr,clim80,2019-05-09,0.4979821663528294
US-Srr,clim80,2019-05-25,0.33554110562169354
US-Srr,clim80,2019-06-10,0.4704071959005464
US-Srr,clim80,2019-06-26,0.4217401574489796
US-Srr,clim80,2019-07-12,0.5007472596515754
US-Srr,clim80,2019-07-28,0.4851633141535367
US-Srr,clim80,2019-08-13,0.4780692944356138
US-Srr,clim80,2019-08-29,0.5030796931654258
US-Srr,clim80,2019-09-14,0.48199655237663913
US-Srr,clim80,2019-09-30,0.5110011968192171
US-Srr,clim80,2020-01-01,0.31327391226078344
US-Srr,clim80,2020-02-02,0.347991577500234
US-Srr,clim80,2020-02-18,0.34100861267021737
US-Srr,clim80,2020-03-05,0.40669615084630234
US-Srr,clim80,2020-03-21,0.39731231279557333
US-Srr,clim80,2020-04-06,0.11552859724013713
US-Srr,clim80,2020-04-22,0.382877505538284
US-Srr,clim80,2020-05-08,0.2856520529811997
US-Srr,clim80,2020-05-24,0.3836812835929338
US-Srr,clim80,2020-06-09,0.430993104003033
US-Srr,clim80,2020-06-25,0.4389168355882078
US-Srr,clim80,2020-07-11,0.397238446945642
US-Srr,clim80,2020-07-27,0.4044782600143422
US-Srr,clim80,2020-08-12,0.0949497910814876
US-Srr,clim80,2020-08-28,0.31706265684113905
US-Srr,clim80,2020-09-13,0.1204741944776967
